Age,Income,Score,Height,Weight,Savings,Debt
81.14,83.57,50.06,93.25,33.97,92.29,55.00
72.70,98.09,63.85,70.28,46.02,25.56,94.75
61.89,59.04,67.64,92.86,38.37,75.11,17.09
34.82,50.80,14.14,52.75,58.24,95.31,18.48
54.84,76.72,19.83,70.00,50.43,63.73,99.33
48.80,80.87,17.98,32.87,86.61,24.00,19.05
72.64,56.88,78.43,90.39,35.53,89.68,27.15
76.72,58.58,62.58,29.73,16.14,50.81,59.57
61.06,54.99,99.12,47.22,33.39,97.94,85.94
89.02,87.67,99.42,80.67,66.20,74.86,32.52
18.61,30.84,34.03,63.53,60.50,50.18,84.82
79.75,27.41,72.34,91.83,90.05,83.67,66.68
50.82,27.76,60.05,33.09,88.55,73.98,70.98
75.73,55.94,29.90,20.63,52.38,89.22,85.57
49.99,93.96,56.46,23.61,44.71,97.31,11.83
23.42,90.56,51.97,80.26,99.94,57.71,11.85
16.44,99.21,66.65,99.80,17.77,25.37,78.25
11.19,53.49,18.71,54.61,29.93,58.36,38.34
27.24,38.77,41.15,52.71,15.29,35.65,45.96
84.33,79.89,53.53,67.70,78.84,26.51,53.20
24.35,81.31,42.11,62.68,35.02,24.04,22.19
20.80,91.95,72.00,38.13,38.13,14.34,16.66
25.86,58.50,96.67,66.37,57.30,87.32,17.59
70.11,24.16,39.27,65.25,67.04,63.04,31.79
64.05,43.38,28.37,91.16,41.73,84.54,90.44
64.02,51.12,30.29,31.51,94.19,56.15,95.17
59.33,69.19,50.07,93.98,49.78,65.91,34.03
96.44,15.55,85.43,63.48,41.79,79.48,79.16
93.16,89.40,29.49,62.58,53.15,41.70,30.81
63.25,18.43,20.85,35.04,94.06,84.68,97.15
76.98,49.26,11.79,74.51,87.83,94.96,18.08
53.01,50.76,86.83,43.73,49.87,94.15,94.29
45.53,22.20,69.77,44.37,91.00,23.36,54.94
64.26,53.72,42.13,57.28,51.48,96.69,39.95
98.87,20.41,31.65,33.43,80.60,88.21,94.71
76.80,15.42,40.07,72.39,90.59,57.73,95.84
21.75,38.05,93.09,48.19,67.95,13.09,12.65
82.62,67.33,30.78,52.47,59.20,15.28,36.52
95.81,73.05,97.34,23.18,15.48,18.64,10.06
36.92,78.70,92.11,81.15,51.24,42.86,74.68
44.63,84.79,91.05,32.88,63.81,19.02,55.41
57.58,11.39,53.59,68.42,83.66,77.34,20.63
13.78,30.89,53.89,22.29,81.93,43.96,39.01
41.48,24.41,33.53,22.26,60.61,80.67,12.25
55.71,50.40,20.24,33.00,83.90,78.53,83.87
66.73,22.71,14.93,20.93,47.85,20.65,46.13
96.69,38.08,36.76,33.05,73.54,43.28,25.97
